ohnolog,other,value,type,key,DGDVS,PG0-0,PG0-1,PG0-2,PG0-3,PG0-4,PG0-5,PG0-6,PG0-7,PG1-0,PG1-1,PG1-2,PG1-3,PG1-4,PG1-5,PG1-6,PG1-7,PG1-8,PG1-9,PG1-10,PG1-11,PG1-12,PG1-13,PG1-14,PG2-0,PG2-1,PG2-2,PG2-3,PG2-4,PG2-5,PG2-6,PG2-7,PG3-0,PG3-1,PG3-2,PG3-3,PG3-4,PG3-5,PG3-6,PG3-7,PG4-0,PG4-1,PG4-2,PG4-3,PG4-4,PG5-0,PG5-1,PG5-2,PG5-3,PG5-4,PG5-5,PG5-6,PG5-7,PG5-8,PG5-9,PG5-10,PG5-11,PG5-12,PG5-13,PG5-14
fau,ssrS,,,,1.0,0,0,4,4,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,2,0,2,0,285,285,0,0,0,0,285,0,0,0,6,6,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
acrD,baeS,,,,1.0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
acs,dusB,,,,1.0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,566,0,0,0,0,566,0,0,0,2,2,0,0,0,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
actP,yjcH,,,,1.0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,566,0,0,0,0,566,0,0,0,2,2,0,0,0,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
glgC,hflC,,,,1.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,291,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glpE,hflX,,,,1.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,291,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hcp,poxB,,,,1.0,0,0,4,4,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,203,203,0,0,0,0,203,0,0,0,10,10,0,0,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
alaT,gltU,,,,1.0,0,0,2,2,0,0,0,2,0,0,3,3,0,0,0,0,0,0,0,3,0,3,0,180,180,0,0,0,0,180,0,0,0,2,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
casC,nuoG,,,,0.9576922312995451,0,0,4,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,443,438,0,0,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
aroA,csiD,,,,1.0,0,0,2,2,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,357,357,0,0,0,0,357,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ulaB,uxuB,,,,0.9999097595146027,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,295,0,0,0,0,291,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moeB,norW,,,,0.9995435205547007,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,165,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
araA,dctA,,,,1.0,0,0,2,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,298,298,0,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
araB,ygeA,,,,1.0,0,0,2,2,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,297,297,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
argG,infB,,,,1.0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,326,0,0,0,0,326,0,0,0,2,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sdhC,ssb,,,,1.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fliE,hypF,,,,0.905252151908313,0,0,2,2,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,63,47,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cusA,yedX,,,,1.0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,52,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paaG,tdcD,,,,0.9811366790677296,0,0,4,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,462,0,0,0,0,452,0,0,0,12,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fhuF,ynfG,,,,0.9695580043905482,0,0,2,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,96,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
glnP,pstC,,,,0.9977997312126508,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,209,0,0,0,0,163,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsrC,malF,,,,1.0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,297,0,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dgcZ,dsbA,,,,1.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
csgA,pqiB,,,,0.9633336878336133,0,0,2,2,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,74,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cirA,entA,,,,1.0,0,0,1,1,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,3,0,3,0,68,68,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
crp,glnA,,,,0.9995601335212627,0,0,3,3,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,435,420,0,0,0,0,404,0,0,0,4,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
aceK,gcvT,,,,0.9921483240971732,0,0,3,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,197,362,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
narG,ydhW,,,,0.9934434146757919,0,0,3,3,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,328,199,0,0,0,0,164,0,0,0,4,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
hyaA,ybjN,,,,0.9604218295263983,0,0,3,3,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,103,85,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
glpT,lacA,,,,0.9982423196770153,0,0,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,401,0,0,0,0,289,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cheW,cpxP,,,,1.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
cysG,nirB,,,,1.0,0,0,6,6,0,0,0,6,0,0,2,2,0,0,0,0,0,0,0,2,0,2,0,582,582,0,0,0,0,582,0,0,0,26,26,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crr,ptsH,,,,1.0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,323,0,0,0,0,323,0,0,0,6,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cysI,ihfB,,,,1.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cysJ,yjbE,,,,1.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dadA,gabD,,,,1.0,0,0,2,2,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,357,357,0,0,0,0,357,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iclR,yjjQ,,,,0.7119418432041271,4,3,2,2,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0,17,117,6,6,0,0,0,0,6,12,0,0,0,0,0,0,1,0,0,0,0,2,2,2,0,4,0,0,0,0,0,0,0,0,0,0
dctR,slp,,,,1.0,0,0,4,4,0,0,0,4,0,0,7,7,0,0,0,0,0,0,0,7,0,7,0,140,140,0,0,0,0,140,0,0,0,6,6,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
ftnB,kbp,,,,1.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ccp,purM,,,,0.9981971013123438,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,114,0,0,0,0,100,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dmsD,ynfE,,,,1.0,0,0,2,2,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,164,164,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
entS,fecE,,,,1.0,0,0,1,1,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,3,0,3,0,68,68,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
mlrA,rstA,,,,0.8094693254144212,10,5,1,1,0,0,4,0,23,22,5,0,6,5,0,0,0,0,21,0,21,0,0,13,19,84,14,0,0,0,3,33,37,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ccmF,glcF,,,,0.9433278626050853,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,94,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
entE,fecB,,,,1.0,0,0,1,1,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,3,0,3,0,68,68,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
fnr,proV,,,,0.9995952380759,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,272,0,0,0,0,163,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
entH,fecD,,,,1.0,0,0,1,1,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,3,0,3,0,68,68,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
prpB,rmf,,,,1.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,291,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
envZ,gcd,,,,1.0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,454,0,0,0,0,454,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
epd,fbaA,,,,1.0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,321,0,0,0,0,321,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
